File Name,Prediction
5967,sea
5969,street
5996,street
6013,sea
6066,glacier
6108,sea
6121,sea
6133,mountain
6134,street
6200,glacier
6214,mountain
6229,buildings
6245,forest
6247,sea
6253,sea
6362,buildings
6382,street
6423,buildings
6438,mountain
6461,buildings
6476,forest
653,glacier
6572,mountain
6579,buildings
6622,forest
6651,street
6681,street
6717,mountain
6732,sea
6749,glacier
6879,buildings
6882,glacier
695,mountain
6966,buildings
6999,buildings
7055,street
7107,forest
7110,street
7149,street
7208,buildings
7217,sea
7243,glacier
7305,glacier
7312,mountain
7329,street
7334,street
7335,sea
7349,buildings
7371,forest
738,sea
7381,sea
7403,forest
7468,mountain
7489,sea
7515,street
7517,sea
7526,buildings
7566,mountain
76,sea
7643,sea
7697,forest
7714,mountain
7750,glacier
7768,mountain
7770,forest
7782,forest
7796,forest
7808,glacier
7830,glacier
7844,street
7862,sea
7880,sea
7957,buildings
8079,street
81,sea
8123,mountain
8128,sea
8134,forest
8141,sea
8154,forest
8167,sea
8272,glacier
8286,street
8330,sea
8341,sea
84,sea
8414,glacier
8461,glacier
8493,glacier
8512,buildings
8546,buildings
858,mountain
8586,street
8620,mountain
8667,glacier
8681,sea
870,sea
8718,street
8736,buildings
8758,forest
8763,forest
8802,street
8806,sea
8836,street
8852,forest
8916,mountain
8935,sea
8997,glacier
900,forest
9020,glacier
9026,buildings
9031,mountain
9038,glacier
9047,sea
9075,mountain
9101,street
9113,street
9115,sea
9200,sea
9205,street
9226,mountain
9245,mountain
9255,sea
9257,street
9264,glacier
9270,mountain
930,street
9302,sea
9347,buildings
9382,buildings
9384,mountain
9405,sea
9453,mountain
9465,forest
9545,street
9554,buildings
9593,mountain
9618,buildings
9638,sea
9661,sea
9710,sea
9727,glacier
9747,mountain
9783,mountain
9802,sea
9845,glacier
9855,glacier
9865,mountain
9889,buildings
99,mountain
9947,mountain
9996,glacier
